_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2446941000,6145149,4893882,20270,6145149,123766,11581813,1361841,781657,2376,1472965,5,1,23840,3,1257
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2220499500,5569057,4440999,18657,5569057,109750,10499598,1231918,708132,2275,1337353,1,0,20559,3,1112
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2336923000,5855698,4673846,18887,5855698,114993,11039202,1295453,746074,2379,1405036,5,0,19688,2,1209
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2126214000,5344166,4252428,16566,5344166,103967,10073652,1182582,682297,2099,1281119,1,0,16584,4,1062
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2279013000,5723392,4558026,17402,5723392,113739,10785059,1267944,730272,2312,1370148,5,0,21831,1,1185
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2202164000,5546886,4404328,16627,5546886,110070,10452443,1229102,707946,2311,1327540,3,0,25510,0,1105
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2050460500,5146486,4100921,16622,5146486,103013,9700269,1141603,657131,2123,1232623,5,0,24416,3,1048
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2292308000,5746232,4584616,18943,5746232,112617,10833942,1272868,733621,2272,1378467,1,1,21805,3,1157
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2202242500,5518166,4404485,17301,5518166,107556,10401470,1220723,704180,2350,1323400,5,1,17856,3,1128
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2242210500,5637453,4484421,17447,5637453,109478,10626368,1246888,719472,2188,1351595,1,0,13919,3,1118
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2309208500,5804406,4618417,17476,5804406,115363,10937525,1286026,740705,2335,1389052,5,0,18772,6,1211
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2184134500,5492090,4368269,16562,5492090,109089,10349458,1217104,700916,2219,1314503,1,0,18612,3,1129
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2251040000,5648115,4502080,18023,5648115,113063,10645273,1253122,721222,2389,1352204,5,0,23723,5,1172
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2268969000,5675028,4537938,18853,5675028,111122,10699463,1256858,724517,2327,1361712,1,0,24170,5,1168
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2091712000,5246822,4183424,16241,5246822,102106,9890107,1160679,669871,2179,1257631,9,0,17218,0,1083
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2290632500,5742707,4581265,17948,5742707,111706,10825189,1270337,733037,2376,1377112,1,2,19078,0,1166
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2175529500,5467699,4351059,16693,5467699,108805,10303434,1211571,697571,2230,1309044,6,2,18125,3,1112
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2268134000,5709952,4536268,17613,5709952,114555,10761594,1266031,727799,2311,1366803,1,0,15239,3,1146
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2336300000,5860654,4672600,19553,5860654,118170,11045966,1299255,745692,2331,1404315,4,0,20424,6,1193
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2197019000,5512637,4394038,18274,5512637,108537,10392498,1219385,701145,2210,1323356,1,0,18120,3,1103
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2325823500,5834273,4651647,18793,5834273,114643,10998723,1290576,743158,2365,1399797,4,0,16753,3,1196
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2156710500,5419604,4313421,16762,5419604,105435,10216078,1199040,691814,2217,1299370,1,0,14887,0,1072
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2215780000,5552601,4431560,17795,5552601,110972,10464952,1231640,709008,2294,1329841,5,0,15666,1,1146
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2374336000,5957070,4748672,19395,5957070,120378,11229122,1323068,759741,2449,1426198,1,2,20552,3,1193
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2463599000,6172747,4927198,21066,6172747,125169,11636113,1370606,786045,2450,1479043,6,1,22459,3,1266
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2368927500,5930136,4737855,20538,5930136,117300,11181482,1313093,754437,2384,1424374,2,0,22406,3,1197
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2323933500,5822573,4647867,19386,5822573,114876,10977490,1288355,740931,2345,1398228,3,0,16075,4,1191
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2183336500,5466519,4366673,18035,5466519,106922,10306008,1210614,698035,2232,1311443,3,0,20516,3,1090
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2317010000,5806094,4634020,18836,5806094,113827,10946486,1285918,741480,2365,1392059,4,0,26311,3,1198
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2290294500,5739619,4580589,18769,5739619,113713,10822449,1272989,732058,2303,1375973,1,0,21764,0,1159
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2387791500,5973193,4775583,20064,5973193,118632,11263025,1324779,761515,2406,1432768,5,0,20647,7,1229
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2369891000,5938064,4739782,19605,5938064,114976,11199986,1312618,755624,2382,1427806,1,2,20419,2,1199
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2326174500,5828852,4652349,18990,5828852,112786,10992659,1288048,741916,2252,1400788,3,1,17553,1,1205
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2205596000,5522301,4411192,17550,5522301,106021,10415249,1222441,706215,2311,1325619,1,0,17614,4,1113
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2162447500,5432959,4324895,16484,5432959,105710,10240607,1201824,693620,2159,1301855,5,0,25810,6,1112
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2270967000,5706564,4541934,17828,5706564,112291,10758931,1263626,727536,2296,1367953,1,0,19678,3,1155
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2290404000,5737641,4580808,18880,5737641,113434,10818258,1271340,731380,2372,1376301,5,0,21389,3,1183
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2126812000,5336406,4253624,17167,5336406,102976,10064092,1178882,678985,2147,1282494,2,0,18894,1,1078
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2319632500,5819784,4639265,17817,5819784,112165,10975013,1286857,742632,2368,1396846,5,0,24102,4,1202
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2239921000,5628430,4479842,16956,5628430,107290,10612991,1243565,718646,2302,1350894,1,1,15876,3,1120
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2307235000,5795374,4614470,17674,5795374,112790,10924022,1281929,739736,2272,1388828,5,2,26471,3,1193
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2218454500,5572185,4436909,17085,5572185,108354,10503538,1232932,711359,2338,1335537,1,0,17651,4,1115
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2319626500,5808383,4639253,19012,5808383,113800,10950810,1286358,741702,2324,1393088,5,0,17418,6,1192
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2195675000,5504897,4391350,17532,5504897,105518,10381850,1217251,702950,2177,1321895,1,0,19567,1,1104
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2089379000,5247145,4178758,15798,5247145,100071,9893653,1159020,670037,2096,1259370,5,0,11286,3,1066
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2375002500,5967444,4750005,17982,5967444,113588,11251903,1317840,761586,2409,1432370,1,0,21221,0,1185
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2142924500,5397474,4285849,15250,5397474,106946,10170225,1194722,688457,2186,1291657,5,0,15420,3,1131
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2317013000,5852799,4634026,16432,5852799,115784,11027847,1295726,746534,2331,1400148,1,2,20021,3,1176
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2186692500,5505673,4373385,16242,5505673,109375,10374530,1220042,702847,2290,1317220,5,1,24357,3,1135
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2216207500,5573209,4432415,16946,5573209,108358,10505221,1233040,711454,2245,1336087,1,0,18849,3,1106
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2236666500,5629050,4473333,16474,5629050,109163,10609672,1244043,718190,2277,1349140,5,0,13221,3,1152
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2254442500,5683384,4508885,16545,5683384,110063,10711881,1256117,725056,2289,1361719,3,0,14753,0,1135
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2267201000,5721370,4534402,16021,5721370,113279,10780171,1266655,729971,2366,1368456,4,0,20688,3,1166
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2259315000,5701975,4518630,16464,5701975,113045,10743310,1262484,726992,2301,1364230,1,0,25126,0,1131
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2249256500,5660093,4498513,17183,5660093,112585,10665070,1253809,721948,2349,1354785,4,0,15463,3,1145
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2362621000,5943715,4725242,18310,5943715,115559,11202333,1314642,758196,2321,1424763,3,1,19695,3,1183
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2171475500,5465194,4342951,15904,5465194,105947,10299757,1207763,697139,2228,1309773,5,2,20095,4,1098
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2275917500,5734591,4551835,16552,5734591,111081,10808301,1267451,731509,2236,1374232,1,0,21197,3,1132
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2106766500,5300447,4213533,15672,5300447,105320,9987897,1174585,676638,2162,1268160,5,0,16309,3,1082
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2165398500,5447537,4330797,16671,5447537,108397,10264151,1207411,695198,2209,1303315,0,0,16266,3,1099
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2274237500,5709533,4548475,18748,5709533,114131,10758794,1266042,728317,2327,1366958,5,0,20821,1,1141
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2242212500,5617699,4484425,18972,5617699,109779,10588515,1242929,716156,2285,1347863,1,0,27243,0,1123
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2157488500,5408475,4314977,17232,5408475,105347,10193395,1195981,689815,2229,1297013,5,0,16755,3,1090
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2245875000,5640006,4491750,17598,5640006,109690,10631269,1247848,719907,2309,1352335,1,2,24585,3,1115
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2076540500,5211720,4153081,15819,5211720,101411,9823753,1153040,665483,2139,1248909,5,2,24594,7,1071
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2424312000,6094295,4848624,18866,6094295,118816,11486344,1348702,777761,2530,1460138,1,0,20232,3,1209
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2244972000,5618619,4489944,18918,5618619,110261,10591010,1244007,716675,2358,1347350,4,0,22176,1,1142
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2371022000,5939745,4742044,19438,5939745,113657,11198967,1312119,757324,2394,1426422,1,0,16091,3,1189
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2297533000,5764331,4595066,17663,5764331,110016,10867422,1272601,735028,2345,1383498,6,0,21077,3,1171
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2227154500,5598174,4454309,16739,5598174,106492,10555638,1236561,714808,2265,1343530,2,0,28925,0,1103
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2275558000,5735796,4551116,16318,5735796,111211,10810595,1267607,731814,2309,1373977,5,0,15998,3,1168
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2233533000,5634656,4467066,16206,5634656,109224,10619324,1245608,718768,2276,1349539,1,2,13809,1,1110
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2323831000,5844569,4647662,17980,5844569,114073,11015355,1292934,745517,2286,1400602,5,2,19808,12,1176
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2181405500,5486724,4362811,16744,5486724,104560,10343934,1211253,699534,2283,1317002,1,0,21970,3,1083
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2126206500,5360409,4252413,15297,5360409,102059,10106621,1183256,684095,2140,1285929,4,0,17807,3,1075
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2324367000,5855328,4648734,16617,5855328,111028,11039502,1291953,746984,2409,1404977,1,0,18265,3,1149
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2247608500,5651164,4495217,16427,5651164,109651,10651340,1248810,720751,2353,1354205,5,0,17347,3,1161
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2252918000,5683997,4505836,16151,5683997,110049,10712645,1256387,725217,2297,1361542,1,0,22941,0,1122
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2189544500,5499500,4379089,16601,5499500,107061,10366868,1216553,701991,2240,1318380,5,0,23654,3,1103
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2170304000,5465669,4340608,15892,5465669,103991,10305953,1207182,697821,2216,1311665,1,2,28241,3,1075
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2192668500,5518884,4385337,15674,5518884,104777,10404920,1217714,704208,2229,1324258,5,2,20315,3,1112
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2268828500,5749457,4537657,16336,5749457,107950,10840421,1268975,732726,2089,1379812,39,0,19266,16,1027
_ZN9PatchList8readfileEP8_IO_FILEP8Molecule,19169000,4124,38338,29,4124,668,7779,406,1634,215,881,8,0,1518,6,228
_ZN11ComputeList8readfileEP8_IO_FILEP9PatchList,1751743000,4560986,3503486,1739,4560986,45505,8532385,956658,598235,5670,1107042,235,1,16,37,2777
_ZN9ResultSetC1Ei,6315075000,1292884,12630150,16,1292884,553823,2031848,122,553930,69296,196268,6,4,1305393,6,69290
_ZN9ResultSetC1Ei,6284968500,1292881,12569937,12,1292881,553821,2031844,122,553928,69299,196279,1,4,1355265,6,69289
_ZN9ResultSetC1Ei,6284616500,1292882,12569233,10,1292882,553822,2031844,122,553929,69298,196277,0,4,1327394,6,69287
_ZN9ResultSetC1Ei,6282322000,1292882,12564644,10,1292882,553821,2031844,122,553928,69296,196275,1,4,1350043,6,69287
_ZN9ResultSetC1Ei,6275515500,1292883,12551031,10,1292883,553822,2031847,122,553929,69297,196276,0,4,1292994,6,69286
_ZN9ResultSetC1Ei,6281313500,1292883,12562627,10,1292883,553822,2031845,122,553929,69297,196275,1,4,1316925,6,69288
_ZN9ResultSetC1Ei,6281815500,1292883,12563631,222,1292883,549326,2035808,963,553854,69289,196309,75,4,1300951,18,69320
_ZN5Patch10zeroforcesEv,43140500,6939,86281,2,6939,0,13248,6,3777,473,635,0,0,33955,0,473
_ZN5Patch10zeroforcesEv,44023000,7104,88046,1,7104,0,13563,6,3867,488,649,0,0,20728,0,485
_ZN5Patch10zeroforcesEv,39471500,6346,78943,1,6346,0,12114,6,3454,436,580,0,0,12013,0,434
_ZN5Patch10zeroforcesEv,42332500,6840,84665,1,6840,0,13058,6,3723,471,625,0,0,4694,0,466
_ZN5Patch10zeroforcesEv,43439000,7104,86878,1,7104,0,13562,6,3867,491,649,0,0,21892,0,486
_ZN5Patch10zeroforcesEv,44136000,7202,88272,1,7202,0,13750,6,3920,493,658,0,0,29804,0,491
_ZN5Patch10zeroforcesEv,44791000,7170,89582,1,7170,0,13688,6,3903,490,655,0,0,36397,0,489
_ZN5Patch10zeroforcesEv,43063500,6983,86127,1,6983,0,13331,6,3801,482,638,0,0,31414,0,477
_ZN5Patch10zeroforcesEv,43345500,6984,86691,1,6984,0,13332,6,3802,481,638,0,0,35097,0,476
_ZN5Patch10zeroforcesEv,44340500,7203,88681,1,7203,0,13751,6,3921,494,658,0,0,30886,0,493
_ZN5Patch10zeroforcesEv,42502000,6785,85004,1,6785,0,12953,6,3693,463,620,0,0,35004,0,463
_ZN5Patch10zeroforcesEv,43966500,7115,87933,1,7115,0,13583,6,3873,490,650,0,0,41413,0,485
_ZN5Patch10zeroforcesEv,42221000,6841,84442,1,6841,0,13060,6,3724,470,625,0,0,21744,0,468
_ZN5Patch10zeroforcesEv,43066000,6883,86132,1,6883,0,13141,6,3746,472,629,0,0,32754,0,470
_ZN5Patch10zeroforcesEv,43651500,7016,87303,1,7016,0,13394,6,3819,482,641,0,0,25668,0,480
_ZN5Patch10zeroforcesEv,44800500,7226,89601,1,7226,0,13794,6,3934,496,660,0,0,13452,0,495
_ZN5Patch10zeroforcesEv,42582000,6928,85164,1,6928,0,13226,6,3771,477,633,0,0,4630,0,473
_ZN5Patch10zeroforcesEv,43214500,6896,86429,1,6896,0,13165,6,3754,472,630,0,0,9750,0,472
_ZN5Patch10zeroforcesEv,42551000,6884,85102,1,6884,0,13142,6,3747,473,629,0,0,5159,0,470
_ZN5Patch10zeroforcesEv,42847500,6895,85695,1,6895,0,13164,6,3753,477,630,0,0,21520,0,472
_ZN5Patch10zeroforcesEv,45881500,7412,91763,1,7412,0,14150,6,4035,510,677,0,0,31722,0,506
_ZN5Patch10zeroforcesEv,42958500,6906,85917,1,6906,0,13184,6,3759,473,631,0,0,27745,0,471
_ZN5Patch10zeroforcesEv,42756000,6895,85512,1,6895,0,13164,6,3753,472,630,0,0,31290,0,470
_ZN5Patch10zeroforcesEv,43731000,7103,87462,1,7103,0,13561,6,3866,489,649,0,0,39926,0,485
_ZN5Patch10zeroforcesEv,43760000,6983,87520,1,6983,0,13331,6,3801,479,638,0,0,39790,0,477
_ZN5Patch10zeroforcesEv,42547500,6807,85095,1,6807,0,12995,6,3705,466,622,0,0,38466,0,466
_ZN5Patch10zeroforcesEv,44754000,7147,89508,1,7147,0,13645,6,3890,486,653,0,0,43683,0,486
_ZN5Patch10zeroforcesEv,44147500,7049,88295,1,7049,0,13458,6,3837,484,644,0,0,24238,0,482
_ZN5Patch10zeroforcesEv,43451000,7049,86902,1,7049,0,13457,6,3837,485,644,0,0,21346,0,481
_ZN5Patch10zeroforcesEv,44085500,7104,88171,1,7104,0,13562,6,3867,486,649,0,0,10946,0,484
_ZN5Patch10zeroforcesEv,45106500,7171,90213,1,7171,0,13689,6,3904,494,655,0,0,24359,0,490
_ZN5Patch10zeroforcesEv,45471000,7203,90942,1,7203,0,13751,6,3921,495,658,0,0,23146,0,494
_ZN5Patch10zeroforcesEv,40992000,6641,81984,1,6641,0,12678,6,3614,455,607,0,0,27452,0,453
_ZN5Patch10zeroforcesEv,43737000,7006,87474,1,7006,0,13374,6,3814,480,640,0,0,35926,0,478
_ZN5Patch10zeroforcesEv,43697500,7072,87395,1,7072,0,13500,6,3850,485,646,0,0,37007,0,482
_ZN5Patch10zeroforcesEv,45706500,7335,91413,1,7335,0,14003,6,3993,506,670,0,0,33238,0,501
_ZN5Patch10zeroforcesEv,43505500,6972,87011,1,6972,0,13310,6,3795,478,637,0,0,37012,0,475
_ZN5Patch10zeroforcesEv,40181500,6488,80363,1,6488,0,12386,6,3531,449,593,0,0,35343,0,444
_ZN5Patch10zeroforcesEv,46649500,7555,93299,1,7555,0,14423,6,4113,519,690,0,0,32206,0,516
_ZN5Patch10zeroforcesEv,41881000,6730,83762,1,6730,0,12848,6,3663,461,615,0,0,25703,0,460
_ZN5Patch10zeroforcesEv,40951000,6543,81902,1,6543,0,12491,6,3561,448,598,0,0,17606,0,446
_ZN5Patch10zeroforcesEv,41819000,6774,83638,1,6774,0,12932,6,3687,465,619,0,0,29500,0,463
_ZN5Patch10zeroforcesEv,42204000,6862,84408,1,6862,0,13101,6,3735,471,627,0,0,24382,0,467
_ZN5Patch10zeroforcesEv,46416500,7489,92833,1,7489,0,14298,6,4077,516,684,0,0,7147,0,512
_ZN5Patch10zeroforcesEv,45938500,7357,91877,1,7357,0,14046,6,4005,505,672,0,0,15839,0,503
_ZN5Patch10zeroforcesEv,43224500,6940,86449,1,6940,0,13248,6,3778,476,634,0,0,11432,0,474
_ZN5Patch10zeroforcesEv,45527500,7291,91055,1,7291,0,13919,6,3969,500,666,0,0,7956,0,498
_ZN5Patch10zeroforcesEv,43606000,7039,87212,1,7039,0,13438,6,3832,484,643,0,0,12649,0,482
_ZN5Patch10zeroforcesEv,43343500,7016,86687,1,7016,0,13394,6,3819,481,641,0,0,26795,0,479
_ZN5Patch10zeroforcesEv,44683500,7126,89367,1,7126,0,13604,6,3879,489,651,0,0,30978,0,487
_ZN5Patch10zeroforcesEv,44430500,7138,88861,1,7138,0,13626,6,3886,487,652,0,0,34276,0,487
_ZN5Patch10zeroforcesEv,43650500,6939,87301,1,6939,0,13247,6,3777,476,634,0,0,24540,0,475
_ZN5Patch10zeroforcesEv,46050500,7347,92101,1,7347,0,14025,6,4000,505,671,0,0,14719,0,503
_ZN5Patch10zeroforcesEv,43521000,7016,87042,1,7016,0,13394,6,3819,482,641,0,0,29977,0,480
_ZN5Patch10zeroforcesEv,43981000,7126,87962,1,7126,0,13604,6,3879,493,651,0,0,32388,0,488
_ZN5Patch10zeroforcesEv,45597000,7323,91194,1,7323,0,13981,6,3986,506,669,0,0,33863,0,500
_ZN5Patch10zeroforcesEv,49091500,7907,98183,1,7907,0,15095,6,4305,546,722,0,0,35144,0,540
_ZN5Patch10zeroforcesEv,46965000,7577,93930,1,7577,0,14465,6,4125,518,692,0,0,35252,0,516
_ZN5Patch10zeroforcesEv,45437000,7291,90874,1,7291,0,13919,6,3969,498,666,0,0,39829,0,498
_ZN5Patch10zeroforcesEv,40733500,6643,81467,1,6643,0,12683,6,3616,456,607,0,0,19098,0,453
_ZN5Patch10zeroforcesEv,41489500,6675,82979,1,6675,0,12743,6,3633,460,610,0,0,5807,0,455
_ZN5Patch10zeroforcesEv,45780500,7391,91561,1,7391,0,14110,6,4024,510,675,0,0,14134,0,504
_ZN5Patch10zeroforcesEv,48112000,7731,96224,1,7731,0,14759,6,4209,533,706,0,0,38783,0,528
_ZN5Patch10zeroforcesEv,43448500,7016,86897,1,7016,0,13394,6,3819,485,641,0,0,29261,0,480
_ZN5Patch10zeroforcesEv,45160000,7347,90320,1,7347,0,14027,6,4000,503,671,0,0,25474,0,502
_ZN5Patch10zeroforcesEv,40991000,6653,81982,1,6653,0,12701,6,3621,458,608,0,0,33586,0,453
_ZN5Patch10zeroforcesEv,44612500,7105,89225,1,7105,0,13564,6,3868,486,649,0,0,40068,0,483
_ZN5Patch10zeroforcesEv,43002000,6884,86004,1,6884,0,13142,6,3747,473,629,0,0,29046,0,471
_ZN5Patch10zeroforcesEv,39978000,6434,79956,1,6434,0,12283,6,3502,441,588,0,0,25279,0,438
_ZN5Patch10zeroforcesEv,45158000,7204,90316,1,7204,0,13752,6,3922,495,658,0,0,9993,0,493
_ZN5Patch10zeroforcesEv,42794000,6874,85588,1,6874,0,13123,6,3742,475,628,0,0,24831,0,470
_ZN5Patch10zeroforcesEv,43355500,7005,86711,1,7005,0,13373,6,3813,484,640,0,0,37767,0,479
_ZN5Patch10zeroforcesEv,44724000,7203,89448,1,7203,0,13751,6,3921,493,658,0,0,39338,0,493
_ZN5Patch10zeroforcesEv,42298000,6819,84596,1,6819,0,13018,6,3712,466,623,0,0,21731,0,466
_ZN5Patch10zeroforcesEv,43832000,7060,87664,1,7060,0,13478,6,3843,483,645,0,0,20614,0,481
_ZN5Patch10zeroforcesEv,44063000,7104,88126,1,7104,0,13562,6,3867,487,649,0,0,35764,0,485
_ZN5Patch10zeroforcesEv,40634000,6521,81268,1,6521,0,12449,6,3549,450,596,0,0,35642,0,446
_ZN5Patch10zeroforcesEv,44627000,7138,89254,1,7138,0,13627,6,3886,489,652,0,0,23070,0,487
_ZN5Patch10zeroforcesEv,42515500,6796,85031,1,6796,0,12974,6,3699,464,621,0,0,28370,0,463
_ZN5Patch10zeroforcesEv,44175500,7159,88351,1,7159,0,13667,6,3897,494,654,0,0,31401,0,489
_ZN5Patch10zeroforcesEv,45959000,7379,91918,1,7379,0,14087,6,4017,509,674,0,0,27134,0,504
_ZN5Patch10zeroforcesEv,43051000,6939,86102,1,6939,0,13247,6,3777,479,634,0,0,18001,0,474
_ZN5Patch10zeroforcesEv,45668000,7325,91336,1,7325,0,13984,6,3988,501,669,0,0,24249,0,499
_ZN5Patch10zeroforcesEv,41380500,6742,82761,1,6742,0,12870,6,3670,462,616,0,0,24892,0,460
_ZN5Patch10zeroforcesEv,43148500,6928,86297,1,6928,0,13226,6,3771,479,633,0,0,11396,0,474
_ZN5Patch10zeroforcesEv,46349500,7522,92699,1,7522,0,14360,6,4095,518,687,0,0,13276,0,513
_ZN5Patch10zeroforcesEv,48729500,7820,97459,1,7820,0,14928,6,4258,539,714,0,0,20934,0,534
_ZN5Patch10zeroforcesEv,46606500,7500,93213,1,7500,0,14318,6,4083,516,685,0,0,31006,0,511
_ZN5Patch10zeroforcesEv,45699500,7335,91399,1,7335,0,14003,6,3993,507,670,0,0,16794,0,502
_ZN5Patch10zeroforcesEv,42351000,6839,84702,1,6839,0,13057,6,3722,473,625,0,0,278,0,467
_ZN5Patch10zeroforcesEv,44896500,7269,89793,1,7269,0,13877,6,3957,499,664,0,0,23612,0,496
_ZN5Patch10zeroforcesEv,44978000,7269,89956,1,7269,0,13877,6,3957,502,664,0,0,33666,0,496
_ZN5Patch10zeroforcesEv,46887500,7577,93775,1,7577,0,14466,6,4125,523,692,0,0,33966,0,518
_ZN5Patch10zeroforcesEv,46715500,7522,93431,1,7522,0,14361,6,4095,519,687,0,0,20363,0,514
_ZN5Patch10zeroforcesEv,45798500,7369,91597,1,7369,0,14067,6,4012,503,673,0,0,23728,0,501
_ZN5Patch10zeroforcesEv,42848000,6939,85696,1,6939,0,13247,6,3777,475,634,0,0,13512,0,473
_ZN5Patch10zeroforcesEv,42090500,6751,84181,1,6751,0,12889,6,3674,463,617,0,0,26358,0,461
_ZN5Patch10zeroforcesEv,44900500,7182,89801,1,7182,0,13710,6,3910,492,656,0,0,19260,0,492
_ZN5Patch10zeroforcesEv,45003500,7247,90007,1,7247,0,13835,6,3945,496,662,0,0,23950,0,493
_ZN5Patch10zeroforcesEv,42100000,6741,84200,1,6741,0,12869,6,3669,465,616,0,0,29430,0,461
_ZN5Patch10zeroforcesEv,45738500,7335,91477,1,7335,0,14003,6,3993,502,670,0,0,33641,0,500
_ZN5Patch10zeroforcesEv,44091500,7027,88183,1,7027,0,13415,6,3825,482,642,0,0,32722,0,480
_ZN5Patch10zeroforcesEv,45142500,7202,90285,1,7202,0,13750,6,3920,495,658,0,0,20084,0,491
_ZN5Patch10zeroforcesEv,42695500,6927,85391,1,6927,0,13224,6,3770,474,633,0,0,21619,0,472
_ZN5Patch10zeroforcesEv,45630500,7269,91261,1,7269,0,13878,6,3957,498,664,0,0,19570,0,497
_ZN5Patch10zeroforcesEv,43242000,6906,86484,1,6906,0,13185,6,3759,471,631,0,0,32040,0,471
_ZN5Patch10zeroforcesEv,40679000,6543,81358,1,6543,0,12491,6,3561,451,598,0,0,14524,0,445
_ZN5Patch10zeroforcesEv,46222500,7434,92445,1,7434,0,14192,6,4047,510,679,0,0,25865,0,508
_ZN5Patch10zeroforcesEv,41685500,6675,83371,1,6675,0,12743,6,3633,461,610,0,0,21914,0,455
_ZN5Patch10zeroforcesEv,44649000,7236,89298,1,7236,0,13814,6,3939,495,661,0,0,13770,0,493
_ZN5Patch10zeroforcesEv,42368500,6830,84737,1,6830,0,13038,6,3718,471,624,0,0,5278,0,468
_ZN5Patch10zeroforcesEv,43189500,6929,86379,1,6929,0,13227,6,3772,477,633,0,0,8672,0,473
_ZN5Patch10zeroforcesEv,43726000,6972,87452,1,6972,0,13310,6,3795,478,637,0,0,31420,0,476
_ZN5Patch10zeroforcesEv,43737000,7039,87474,1,7039,0,13438,6,3832,483,643,0,0,40736,0,481
