_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2184801500,7016608,4369603,59827,7016608,0,6602007,1400843,932423,18051,1447538,7,0,6888,0,1134
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2290144000,7367091,4580288,62399,7367091,0,6937666,1471433,981223,18737,1521894,5,0,12908,0,1188
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2077045500,6713431,4154091,55838,6713431,0,6332167,1342566,897968,17767,1385795,5,3,9098,0,1079
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2219294000,7184452,4438588,59514,7184452,0,6775142,1437632,960018,18148,1482182,5,2,12322,0,1164
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2151498500,6961770,4302997,57762,6961770,0,6566036,1393314,930991,17735,1436477,6,3,10859,0,1127
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2006972500,6474015,4013945,54984,6474015,0,6105575,1295367,865055,17627,1335522,6,1,13059,0,1038
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2247509500,7232129,4495019,61567,7232129,0,6819947,1446314,966390,17942,1493774,10,3,20937,0,1164
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2143595000,6932433,4287190,57557,6932433,0,6536863,1385981,926200,18089,1431386,5,0,12565,0,1110
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2185414000,7079449,4370828,58423,7079449,0,6677210,1415578,946653,19346,1463034,4,0,13371,0,1131
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2247979500,7286492,4495959,59837,7286492,0,6872078,1458234,973857,19033,1501899,4,7,16661,0,1197
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2130539000,6895367,4261078,56823,6895367,0,6503540,1379823,921878,17088,1421905,5,1,23133,0,1139
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2202540500,7103550,4405081,60165,7103550,0,6699795,1421918,949434,18048,1465547,4,4,10902,0,1153
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2220666500,7143271,4441333,60808,7143271,0,6736976,1428249,954567,19521,1475530,4,3,21020,0,1189
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2036742000,6589647,4073484,54496,6589647,0,6215750,1317626,881184,17800,1360173,4,3,17417,0,1066
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2230593000,7215250,4461186,59658,7215250,0,6805862,1442472,964721,17829,1488896,4,5,22314,0,1171
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2121422000,6866799,4242844,56942,6866799,0,6474847,1373737,917137,17285,1415966,6,1,8692,0,1104
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2228698000,7180422,4457396,60820,7180422,0,6762853,1435659,956961,19741,1482633,11,4,9417,0,1160
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2297682500,7383130,4595365,63507,7383130,0,6948692,1475705,981547,20079,1523287,5,1,13234,0,1174
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2165255000,6941320,4330510,59703,6941320,0,6531888,1386231,922967,17908,1433527,11,6,7071,0,1122
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2283309500,7338765,4566619,62945,7338765,0,6909378,1465744,977004,19940,1517565,6,5,14491,0,1166
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2106290000,6808966,4212580,56587,6808966,0,6422076,1361122,910325,17311,1405789,4,0,6024,0,1087
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2165430000,6982053,4330860,58927,6982053,0,6585974,1397460,933241,17230,1439662,4,7,18233,0,1133
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2341619000,7507695,4683238,64299,7507695,0,7071831,1501549,1000836,18864,1549027,8,0,14328,0,1213
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2430343500,7789161,4860687,67490,7789161,0,7332960,1557787,1036193,19974,1605416,7,3,7818,0,1246
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2336390500,7481041,4672781,64815,7481041,0,7041082,1494499,994771,20587,1543548,8,0,16239,0,1211
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2284282500,7334096,4568565,62788,7334096,0,6902526,1464634,975214,18666,1513164,5,6,8199,0,1171
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2133980500,6877315,4267961,58034,6877315,0,6486500,1375391,919531,17691,1419829,11,3,8147,0,1109
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2270239500,7305430,4540479,62194,7305430,0,6889951,1460951,976419,18420,1508157,6,3,9501,0,1177
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2262066000,7233885,4524132,62488,7233885,0,6812741,1446024,964455,18179,1495051,8,0,13372,0,1178
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2355547500,7533901,4711095,65661,7533901,0,7094773,1506361,1003892,20782,1556111,5,3,8754,0,1209
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2343099500,7491492,4686199,64760,7491492,0,7050805,1495458,996468,18829,1548547,10,0,14044,0,1215
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2296438500,7348125,4592877,63322,7348125,0,6915695,1466580,977242,18780,1519260,6,3,6671,0,1187
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2161408000,6955303,4322816,59067,6955303,0,6563261,1390290,931196,17821,1436526,5,3,10474,0,1129
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2111937000,6822274,4223874,56993,6822274,0,6434980,1364228,912254,18454,1409321,5,7,16988,0,1099
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2238024000,7182864,4476048,61712,7182864,0,6764676,1434640,957145,19782,1485502,5,3,14165,0,1166
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2257694500,7229308,4515389,62665,7229308,0,6807791,1444844,963223,19190,1494477,8,10,10893,0,1165
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2101656000,6725292,4203312,58167,6725292,0,6328607,1341929,894326,18002,1390942,9,0,10103,0,1100
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2280339000,7324514,4560678,62438,7324514,0,6899824,1462593,977071,18696,1514186,5,3,7184,0,1182
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2189916000,7074126,4379832,59046,7074126,0,6671649,1413546,945933,18158,1461995,4,0,10943,0,1136
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2253363000,7280744,4506726,60604,7280744,0,6867350,1455562,973217,19717,1503008,4,3,14337,0,1185
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2166072000,6999116,4332144,58422,6999116,0,6602281,1399560,936036,17751,1445083,5,5,6075,0,1128
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2270349000,7311325,4540698,62424,7311325,0,6896155,1461878,977011,18503,1510014,4,3,8036,0,1170
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2155391500,6931328,4310783,58973,6931328,0,6537152,1384800,926431,17318,1433864,4,0,18030,0,1125
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2039708500,6592970,4079417,54805,6592970,0,6218031,1317276,881416,16630,1362316,4,3,5690,0,1043
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2319551000,7501006,4639102,62161,7501006,0,7074535,1498245,1002630,19127,1550445,6,3,15488,0,1203
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2087142500,6769400,4174285,55372,6769400,0,6382404,1353700,904088,17619,1397160,4,3,14333,0,1101
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2263176500,7339515,4526353,59786,7339515,0,6920579,1467945,980704,18120,1513145,5,2,24717,0,1201
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2132839000,6911150,4265678,57136,6911150,0,6519470,1383256,924238,17937,1425816,4,0,13879,0,1114
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2160936000,7000265,4321872,57566,7000265,0,6603143,1399761,936185,17817,1444629,4,4,6619,0,1130
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2179756000,7064201,4359512,57854,7064201,0,6661233,1411403,943687,17767,1458617,4,4,8759,0,1131
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2198182500,7130696,4396365,58229,7130696,0,6724140,1424930,952984,19455,1471582,4,0,14284,0,1150
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2209681500,7174752,4419363,58515,7174752,0,6765977,1435066,958775,18763,1479743,4,0,12553,0,1146
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2206890000,7150284,4413780,58908,7150284,0,6739040,1430334,954725,18894,1476247,4,1,11943,0,1151
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2196158500,7100904,4392317,59423,7100904,0,6693731,1421885,948810,18631,1466358,4,3,9764,0,1119
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2308694000,7458843,4617388,62328,7458843,0,7032039,1492721,997218,19093,1541851,6,0,8341,0,1202
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2115729500,6851758,4231459,56484,6851758,0,6459468,1370235,915701,17825,1415918,5,4,9314,0,1079
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2219923000,7194256,4439846,59060,7194256,0,6783548,1437780,961389,18323,1485965,4,3,10769,0,1148
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2051262500,6653549,4102525,54725,6653549,0,6276300,1331707,889687,16811,1371420,5,2,10653,0,1060
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2113217500,6831066,4226435,56888,6831066,0,6439911,1368835,913732,17474,1410331,8,0,11169,0,1103
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2222851000,7167929,4445702,60953,7167929,0,6755339,1436773,957940,18901,1479843,5,0,9253,0,1139
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2194898500,7053140,4389797,60108,7053140,0,6645286,1412257,942161,17672,1458089,8,0,19038,0,1140
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2098035500,6784178,4196071,56315,6784178,0,6393943,1357763,906463,18325,1401765,6,0,15173,0,1070
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2185960000,7084032,4371920,58345,7084032,0,6681615,1416591,947220,18786,1462505,5,0,12827,0,1133
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2022939500,6545789,4045879,54429,6545789,0,6175037,1308981,875466,17004,1351291,4,1,10275,0,1043
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2373703000,7648370,4747406,64586,7648370,0,7209990,1531057,1022865,19567,1582678,4,5,10842,0,1225
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2199112000,7061450,4398224,61005,7061450,0,6653883,1414143,943316,18734,1461675,6,3,9568,0,1121
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2323871500,7464241,4647743,63940,7464241,0,7033571,1493553,997322,18653,1545648,6,7,18582,0,1205
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2243668000,7238786,4487336,60475,7238786,0,6821907,1447334,966799,17853,1497621,8,2,19492,0,1151
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2172322000,7034521,4344644,58006,7034521,0,6636056,1405707,941101,18608,1452327,4,3,7681,0,1121
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2223368000,7196473,4446736,59287,7196473,0,6785840,1438099,961490,17603,1485310,4,0,19706,0,1142
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2185447000,7064061,4370894,58730,7064061,0,6659135,1412936,944261,17531,1460390,5,1,17336,0,1127
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2275272500,7333770,4550545,62108,7333770,0,6911024,1467855,979859,18566,1517382,4,3,5376,0,1153
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2138997000,6887395,4277994,58183,6887395,0,6489408,1377235,920065,17171,1426199,4,3,16183,0,1106
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2080496000,6731214,4160992,55797,6731214,0,6345565,1344111,899220,18272,1391311,4,3,11945,0,1062
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2270198500,7350899,4540397,60540,7350899,0,6930880,1467641,982044,18712,1518873,4,3,10043,0,1160
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2193776500,7090603,4387553,58692,7090603,0,6684605,1416756,946793,17363,1465746,4,3,22225,0,1147
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2202013500,7130266,4404027,58811,7130266,0,6724149,1425186,953215,19453,1471584,4,1,15040,0,1145
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2136614000,6910076,4273228,57629,6910076,0,6517587,1381427,923516,18055,1426922,4,0,12155,0,1083
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2125064000,6869193,4250128,56983,6869193,0,6479554,1372197,918649,18107,1418283,4,8,11919,0,1099
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2139245500,6928609,4278491,56880,6928609,0,6533072,1383296,925623,18104,1432281,4,0,11068,0,1090
_ZN5Patch8readfileEP8_IO_FILEP8Molecule,2227991500,7218422,4455983,59442,7218422,0,6805889,1441478,963013,16199,1492243,43,5,18972,10,1065
_ZN9PatchList8readfileEP8_IO_FILEP8Molecule,6185000,4792,12370,51,4792,0,4639,385,1782,1934,1001,27,1,363,3,149
_ZN11ComputeList8readfileEP8_IO_FILEP9PatchList,1531355000,4922968,3062710,24247,4922968,0,4368466,1106803,698035,7598,1157564,230,11,357,8,2262
_ZN9ResultSetC1Ei,3408943000,1661918,6817886,23,1661918,0,1661908,157,1107562,1107534,190525,2,13,4769,0,69267
_ZN9ResultSetC1Ei,3360700000,1661918,6721400,19,1661918,0,1661908,157,1107562,1107542,190512,0,5,7429,0,69263
_ZN9ResultSetC1Ei,3371999500,1661919,6743999,16,1661919,0,1661910,157,1107563,1107550,190519,0,6,5156,0,69263
_ZN9ResultSetC1Ei,3369192000,1661918,6738384,16,1661918,0,1661908,157,1107562,1107543,190522,0,11,6034,0,69263
_ZN9ResultSetC1Ei,3373823000,1661920,6747646,16,1661920,0,1661911,157,1107563,1107546,190518,0,15,5605,0,69263
_ZN9ResultSetC1Ei,3365032000,1661917,6730064,16,1661917,0,1661907,157,1107561,1107546,190512,1,5,11602,0,69266
_ZN9ResultSetC1Ei,3374382000,1661919,6748764,162,1661919,0,1662646,1102,1107356,1105297,190780,74,14,19992,4,69317
_ZN5Patch10zeroforcesEv,20067000,8830,40134,2,8830,0,9461,6,7554,6045,641,0,0,9678,0,473
_ZN5Patch10zeroforcesEv,20736000,9043,41472,2,9043,0,9689,6,7736,6329,649,0,0,9838,0,483
_ZN5Patch10zeroforcesEv,18172000,8076,36344,2,8076,0,8654,6,6908,5424,585,0,0,8764,0,431
_ZN5Patch10zeroforcesEv,19919000,8707,39838,3,8707,0,9329,6,7448,5946,638,0,0,10806,0,467
_ZN5Patch10zeroforcesEv,20534000,9043,41068,2,9043,0,9689,6,7736,6277,659,0,0,10653,0,485
_ZN5Patch10zeroforcesEv,20476000,9169,40952,2,9169,0,9824,6,7844,6061,667,0,0,6314,0,489
_ZN5Patch10zeroforcesEv,18503500,9127,37007,2,9127,0,9779,6,7808,5365,664,0,0,2,0,489
_ZN5Patch10zeroforcesEv,19065000,8889,38130,2,8889,0,9524,6,7604,5654,649,0,0,3115,0,478
_ZN5Patch10zeroforcesEv,20319500,8886,40639,2,8886,0,9521,6,7602,6388,648,0,0,8820,0,476
_ZN5Patch10zeroforcesEv,20774000,9166,41548,2,9166,0,9821,6,7842,6616,658,0,0,9610,0,492
_ZN5Patch10zeroforcesEv,19968000,8637,39936,2,8637,0,9254,6,7388,6265,628,0,0,11768,0,462
_ZN5Patch10zeroforcesEv,19893500,9054,39787,2,9054,0,9701,6,7746,6367,659,0,0,8987,0,486
_ZN5Patch10zeroforcesEv,18651000,8704,37302,2,8704,0,9326,6,7446,5858,625,0,0,4024,0,468
_ZN5Patch10zeroforcesEv,19960500,8759,39921,2,8759,0,9386,6,7494,6104,636,0,0,9617,0,468
_ZN5Patch10zeroforcesEv,20589500,8928,41179,2,8928,0,9566,6,7638,6473,652,0,0,10512,0,481
_ZN5Patch10zeroforcesEv,20431500,9197,40863,2,9197,0,9854,6,7868,6088,669,0,0,8187,0,493
_ZN5Patch10zeroforcesEv,17912500,8816,35825,2,8816,0,9446,6,7542,5146,633,0,0,2,0,473
_ZN5Patch10zeroforcesEv,17860000,8776,35720,2,8776,0,9404,6,7508,5110,638,0,0,2,0,470
_ZN5Patch10zeroforcesEv,17783000,8760,35566,2,8760,0,9386,6,7494,5112,629,0,0,54,0,469
_ZN5Patch10zeroforcesEv,18803500,8776,37607,2,8776,0,9404,6,7508,5447,641,0,0,3356,0,473
_ZN5Patch10zeroforcesEv,20854500,9435,41709,2,9435,0,10109,6,8072,6318,687,0,0,7302,0,507
_ZN5Patch10zeroforcesEv,18724000,8788,37448,2,8788,0,9416,6,7518,5387,631,0,0,3970,0,471
_ZN5Patch10zeroforcesEv,18969500,8774,37939,2,8774,0,9401,6,7506,5724,638,0,0,7556,0,471
_ZN5Patch10zeroforcesEv,18693500,9043,37387,2,9043,0,9689,6,7736,5336,660,0,0,125,0,486
_ZN5Patch10zeroforcesEv,17806000,8886,35612,2,8886,0,9521,6,7602,5181,638,0,0,2,0,476
_ZN5Patch10zeroforcesEv,18007500,8661,36015,2,8661,0,9281,6,7410,5221,627,0,0,2401,0,463
_ZN5Patch10zeroforcesEv,20858500,9096,41717,2,9096,0,9746,6,7782,6693,653,0,0,11876,0,486
_ZN5Patch10zeroforcesEv,20639500,8972,41279,2,8972,0,9614,6,7676,6377,651,0,0,9910,0,483
_ZN5Patch10zeroforcesEv,20294500,8970,40589,2,8970,0,9611,6,7674,6250,655,0,0,9163,0,481
_ZN5Patch10zeroforcesEv,20695500,9042,41391,2,9042,0,9689,6,7736,6251,656,0,0,7586,0,484
_ZN5Patch10zeroforcesEv,21114000,9124,42228,2,9124,0,9776,6,7806,6618,655,0,0,10104,0,489
_ZN5Patch10zeroforcesEv,21482500,9168,42965,2,9168,0,9824,6,7844,6434,666,0,0,5448,0,489
_ZN5Patch10zeroforcesEv,18290500,8451,36581,2,8451,0,9056,6,7230,6020,607,0,0,60,0,452
_ZN5Patch10zeroforcesEv,18358500,8917,36717,2,8917,0,9554,6,7628,5631,648,0,0,533,0,479
_ZN5Patch10zeroforcesEv,18749500,8998,37499,2,8998,0,9641,6,7698,5389,646,0,0,14,0,482
_ZN5Patch10zeroforcesEv,19740500,9333,39481,2,9333,0,10001,6,7986,5680,670,0,0,2996,0,500
_ZN5Patch10zeroforcesEv,20274000,8871,40548,2,8871,0,9506,6,7590,6024,637,0,0,12214,0,475
_ZN5Patch10zeroforcesEv,19254500,8258,38509,3,8258,0,8849,6,7064,5444,611,0,0,8990,0,447
_ZN5Patch10zeroforcesEv,21381500,9617,42763,2,9617,0,10304,6,8228,6676,699,0,0,8254,0,517
_ZN5Patch10zeroforcesEv,18199000,8567,36398,3,8567,0,9179,6,7328,5287,618,0,0,28,0,459
_ZN5Patch10zeroforcesEv,19196000,8325,38392,2,8325,0,8921,6,7122,5797,598,0,0,68,0,445
_ZN5Patch10zeroforcesEv,19700000,8622,39400,2,8622,0,9239,6,7376,5745,619,0,0,2643,0,462
_ZN5Patch10zeroforcesEv,19953000,8735,39906,2,8735,0,9359,6,7472,6163,637,0,0,8148,0,469
_ZN5Patch10zeroforcesEv,21969500,9529,43939,3,9529,0,10211,6,8154,6358,696,0,0,3184,0,510
_ZN5Patch10zeroforcesEv,21525500,9361,43051,2,9361,0,10031,6,8010,6205,683,0,0,12669,0,501
_ZN5Patch10zeroforcesEv,20141000,8829,40282,2,8829,0,9461,6,7554,6072,644,0,0,8263,0,474
_ZN5Patch10zeroforcesEv,21395000,9281,42790,2,9281,0,9944,6,7940,6336,677,0,0,3024,0,498
_ZN5Patch10zeroforcesEv,20558500,8959,41117,2,8959,0,9599,6,7664,6180,653,0,0,6250,0,479
_ZN5Patch10zeroforcesEv,20471000,8927,40942,2,8927,0,9566,6,7638,6519,651,0,0,2624,0,479
_ZN5Patch10zeroforcesEv,21140000,9071,42280,3,9071,0,9719,6,7760,6359,664,0,0,9024,0,486
_ZN5Patch10zeroforcesEv,21136500,9082,42273,2,9082,0,9731,6,7770,6578,661,0,0,12527,0,487
_ZN5Patch10zeroforcesEv,19961500,8830,39923,2,8830,0,9461,6,7554,6312,645,0,0,10345,0,474
_ZN5Patch10zeroforcesEv,21743000,9351,43486,2,9351,0,10019,6,8000,6528,681,0,0,8122,0,501
_ZN5Patch10zeroforcesEv,19600000,8931,39200,2,8931,0,9569,6,7640,6117,652,0,0,65,0,479
_ZN5Patch10zeroforcesEv,19579500,9071,39159,2,9071,0,9719,6,7760,5465,657,0,0,3856,0,486
_ZN5Patch10zeroforcesEv,21407500,9323,42815,3,9323,0,9989,6,7976,6394,681,0,0,11316,0,500
_ZN5Patch10zeroforcesEv,23303000,10062,46606,2,10062,0,10782,6,8611,7005,732,0,0,10628,0,540
_ZN5Patch10zeroforcesEv,22553000,9645,45106,2,9645,0,10334,6,8252,6399,703,0,0,10170,0,518
_ZN5Patch10zeroforcesEv,21102500,9278,42205,2,9278,0,9941,6,7938,6367,666,0,0,9232,0,497
_ZN5Patch10zeroforcesEv,19480500,8452,38961,2,8452,0,9056,6,7230,5713,607,0,0,7022,0,452
_ZN5Patch10zeroforcesEv,19520500,8493,39041,2,8493,0,9101,6,7266,6014,615,0,0,3086,0,455
_ZN5Patch10zeroforcesEv,21597500,9407,43195,2,9407,0,10079,6,8048,6797,685,0,0,12660,0,504
_ZN5Patch10zeroforcesEv,22451000,9841,44902,2,9841,0,10544,6,8420,7284,717,0,0,12709,0,529
_ZN5Patch10zeroforcesEv,20548000,8931,41096,2,8931,0,9569,6,7640,6376,647,0,0,6722,0,477
_ZN5Patch10zeroforcesEv,21277500,9351,42555,2,9351,0,10019,6,8000,6637,677,0,0,4448,0,501
_ZN5Patch10zeroforcesEv,18608500,8466,37217,2,8466,0,9071,6,7242,5669,608,0,0,7127,0,454
_ZN5Patch10zeroforcesEv,19105000,9042,38210,2,9042,0,9689,6,7736,5760,654,0,0,3136,0,483
_ZN5Patch10zeroforcesEv,19901500,8762,39803,2,8762,0,9389,6,7496,6365,629,0,0,10025,0,470
_ZN5Patch10zeroforcesEv,18525500,8189,37051,2,8189,0,8774,6,7004,5811,595,0,0,9720,0,440
_ZN5Patch10zeroforcesEv,21332500,9165,42665,2,9165,0,9821,6,7842,6222,658,0,0,4621,0,492
_ZN5Patch10zeroforcesEv,19813500,8748,39627,2,8748,0,9374,6,7484,5895,638,0,0,3529,0,471
_ZN5Patch10zeroforcesEv,20152000,8917,40304,2,8917,0,9554,6,7628,5901,650,0,0,7577,0,476
_ZN5Patch10zeroforcesEv,20554500,9168,41109,2,9168,0,9823,6,7844,6221,668,0,0,6858,0,493
_ZN5Patch10zeroforcesEv,18195000,8677,36390,2,8677,0,9297,6,7422,5281,623,0,0,3304,0,465
_ZN5Patch10zeroforcesEv,20854500,8984,41709,2,8984,0,9626,6,7686,6215,645,0,0,11174,0,482
_ZN5Patch10zeroforcesEv,20741000,9039,41482,2,9039,0,9686,6,7734,6606,649,0,0,10808,0,485
_ZN5Patch10zeroforcesEv,18580500,8300,37161,2,8300,0,8894,6,7100,5468,607,0,0,5138,0,446
_ZN5Patch10zeroforcesEv,18192000,9085,36384,2,9085,0,9734,6,7772,5274,661,0,0,3,0,485
_ZN5Patch10zeroforcesEv,18405500,8651,36811,2,8651,0,9269,6,7400,5382,632,0,0,3114,0,463
_ZN5Patch10zeroforcesEv,20275500,9113,40551,3,9113,0,9764,6,7796,6307,667,0,0,11546,0,489
_ZN5Patch10zeroforcesEv,21216500,9393,42433,2,9393,0,10064,6,8036,6278,685,0,0,7842,0,504
_ZN5Patch10zeroforcesEv,18677500,8833,37355,2,8833,0,9464,6,7556,5920,644,0,0,318,0,473
_ZN5Patch10zeroforcesEv,21470500,9319,42941,2,9319,0,9986,6,7974,6899,669,0,0,3892,0,499
_ZN5Patch10zeroforcesEv,20147500,8578,40295,2,8578,0,9191,6,7338,6130,616,0,0,9166,0,460
_ZN5Patch10zeroforcesEv,20120500,8819,40241,2,8819,0,9449,6,7544,6202,643,0,0,7965,0,473
_ZN5Patch10zeroforcesEv,21788500,9575,43577,3,9575,0,10259,6,8192,6383,700,0,0,8180,0,515
_ZN5Patch10zeroforcesEv,20480000,9953,40960,2,9953,0,10664,6,8516,5684,724,0,0,74,0,532
_ZN5Patch10zeroforcesEv,20139000,9547,40278,2,9547,0,10229,6,8168,5827,695,0,0,3352,0,512
_ZN5Patch10zeroforcesEv,21455500,9337,42911,2,9337,0,10004,6,7988,6463,676,0,0,9227,0,500
_ZN5Patch10zeroforcesEv,20428500,8705,40857,2,8705,0,9327,6,7447,5906,635,0,0,183,0,467
_ZN5Patch10zeroforcesEv,21266000,9250,42532,3,9250,0,9911,6,7914,6596,677,0,0,2678,0,498
_ZN5Patch10zeroforcesEv,21715500,9253,43431,3,9253,0,9914,6,7916,6464,676,0,0,7662,0,495
_ZN5Patch10zeroforcesEv,22325500,9645,44651,3,9645,0,10334,6,8252,6891,705,0,0,13236,0,518
_ZN5Patch10zeroforcesEv,22318500,9575,44637,2,9575,0,10259,6,8192,6676,697,0,0,12335,0,513
_ZN5Patch10zeroforcesEv,21462000,9376,42924,2,9376,0,10046,6,8022,6366,679,0,0,10274,0,501
_ZN5Patch10zeroforcesEv,20327000,8830,40654,2,8830,0,9461,6,7554,5967,634,0,0,7674,0,473
_ZN5Patch10zeroforcesEv,19402000,8594,38804,2,8594,0,9209,6,7352,5698,623,0,0,2,0,462
_ZN5Patch10zeroforcesEv,19149000,9141,38298,2,9141,0,9794,6,7820,5477,666,0,0,307,0,490
_ZN5Patch10zeroforcesEv,20643500,9222,41287,2,9222,0,9881,6,7890,6024,662,0,0,56,0,493
_ZN5Patch10zeroforcesEv,18234000,8580,36468,2,8580,0,9194,6,7340,5214,622,0,0,3219,0,461
_ZN5Patch10zeroforcesEv,21379000,9337,42758,2,9337,0,10004,6,7988,6347,676,0,0,10861,0,500
_ZN5Patch10zeroforcesEv,21031500,8945,42063,2,8945,0,9584,6,7652,5854,653,0,0,10794,0,482
_ZN5Patch10zeroforcesEv,21048500,9169,42097,2,9169,0,9824,6,7844,6107,668,0,0,8162,0,491
_ZN5Patch10zeroforcesEv,20353000,8819,40706,2,8819,0,9449,6,7544,6169,639,0,0,2940,0,472
_ZN5Patch10zeroforcesEv,20671000,9253,41342,2,9253,0,9914,6,7916,6158,674,0,0,7315,0,496
_ZN5Patch10zeroforcesEv,18839000,8791,37678,2,8791,0,9419,6,7520,5516,631,0,0,2104,0,471
_ZN5Patch10zeroforcesEv,19369500,8328,38739,3,8328,0,8924,6,7124,5855,611,0,0,7516,0,447
_ZN5Patch10zeroforcesEv,20450500,9460,40901,2,9460,0,10136,6,8094,6246,679,0,0,8332,0,506
_ZN5Patch10zeroforcesEv,18308000,8497,36616,2,8497,0,9104,6,7268,5284,621,0,0,439,0,456
_ZN5Patch10zeroforcesEv,20704000,9208,41408,2,9208,0,9866,6,7878,6833,661,0,0,2844,0,493
_ZN5Patch10zeroforcesEv,19259500,8692,38519,2,8692,0,9314,6,7436,5998,630,0,0,6566,0,465
_ZN5Patch10zeroforcesEv,18835500,8819,37671,2,8819,0,9449,6,7544,6033,643,0,0,14,0,472
_ZN5Patch10zeroforcesEv,19911500,8873,39823,2,8873,0,9507,6,7591,6306,643,0,0,2,0,476
_ZN5Patch10zeroforcesEv,18293500,8959,36587,2,8959,0,9599,6,7664,5724,649,0,0,114,0,480
_ZN5Patch10zeroforcesEv,19504000,9001,39008,2,9001,0,9644,6,7700,5621,652,0,0,121,0,482
